
[1m[96m╔══════════════════════════════════════════════════╗[0m
[1m[96m║      ⚡ FAST RESTORE POINT CREATOR ⚡             ║[0m
[1m[96m╚══════════════════════════════════════════════════╝[0m
[92m[✓] Running as Administrator[0m
[96m[i] Description: FastRP_20260119_144657[0m
[96m[i] Target: Under 60 seconds[0m
───────────────────────────────────────────────────────
[96m⠋[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.0[0m | Bypassing frequency limit...                    
[96m⠹[0m [[93m░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:19.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:19.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:19.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:19.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:19.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:19.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:19.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:19.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:19.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:19.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:19.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:19.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:19.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:19.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:19.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:20.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:20.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:20.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:20.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:20.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:20.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:20.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:20.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:20.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:20.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:20.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:20.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:20.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:20.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:20.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:20.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:20.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:20.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:20.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:20.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:21.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:21.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m01:21.1[0m | Creating restore point...                    
